
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
| 84 |    l    |   24   |      18     |
| 85 |    ;    |   24   |             |
| 86 |    o    |   24   |             |
| 87 |    i    |   24   |       0     |
| 88 |    (    |   24   |             |
| 89 |    i    |   24   |       8     |
| 90 |    ,    |   24   |             |
| 91 |    i    |   24   |       9     |
| 92 |    )    |   24   |             |
| 93 |    ;    |   24   |             |
| 94 |    o    |   24   |             |
| 95 |    l    |   24   |      19     |
| 96 |    ;    |   24   |             |
| 97 |    o    |   25   |             |
| 98 |    l    |   25   |      20     |
| 99 |    ;    |   25   |             |
|100 |    o    |   25   |             |
|101 |    i    |   25   |       8     |
|102 |    -    |   25   |             |
|103 |    i    |   25   |       9     |
|104 |    ;    |   25   |             |
|105 |    o    |   25   |             |
|106 |    l    |   25   |      21     |
|107 |    ;    |   25   |             |
|108 |    o    |   26   |             |
|109 |    l    |   26   |      22     |
|110 |    ;    |   26   |             |
|111 |    o    |   26   |             |
|112 |    i    |   26   |       8     |
|113 |    *    |   26   |             |
|114 |    i    |   26   |       9     |
|115 |    ;    |   26   |             |
|116 |    o    |   26   |             |
|117 |    l    |   26   |      23     |
|118 |    ;    |   26   |             |
|119 |    o    |   27   |             |
|120 |    l    |   27   |      24     |
|121 |    ;    |   27   |             |
|122 |    o    |   27   |             |
|123 |    i    |   27   |       8     |
|124 |    /    |   27   |             |
|125 |    i    |   27   |       9     |
|126 |    ;    |   27   |             |
|127 |    o    |   27   |             |
|128 |    l    |   27   |      25     |
|129 |    ;    |   27   |             |
|130 |    o    |   28   |             |
|131 |    l    |   28   |      26     |
|132 |    ;    |   28   |             |
|133 |    o    |   28   |             |
|134 |    i    |   28   |       8     |
|135 |    %    |   28   |             |
|136 |    i    |   28   |       9     |
|137 |    ;    |   28   |             |
|138 |    o    |   28   |             |
|139 |    l    |   28   |      27     |
|140 |    ;    |   28   |             |
|141 |    o    |   30   |             |
|142 |    l    |   30   |      28     |
|143 |    ;    |   30   |             |
|144 |    o    |   30   |             |
|145 |    i    |   30   |       8     |
|146 |    |    |   30   |             |
|147 |    i    |   30   |       9     |
|148 |    ;    |   30   |             |
|149 |    o    |   30   |             |
|150 |    l    |   30   |      29     |
|151 |    ;    |   30   |             |
|152 |    o    |   31   |             |
|153 |    l    |   31   |      30     |
|154 |    ;    |   31   |             |
|155 |    o    |   31   |             |
|156 |    i    |   31   |       8     |
|157 |    &    |   31   |             |
|158 |    i    |   31   |       9     |
|159 |    ;    |   31   |             |
|160 |    o    |   31   |             |
|161 |    l    |   31   |      31     |
|162 |    ;    |   31   |             |
|163 |    v    |   32   |             |
|164 |    t    |   32   |             |
|165 |    i    |   32   |      32     |
|166 |    ;    |   32   |             |
|167 |    i    |   33   |      32     |
|168 |    =    |   33   |             |
|169 |    l    |   33   |      16     |
|170 |    ;    |   33   |             |
|171 |    i    |   34   |      13     |
|172 |    =    |   34   |             |
|173 |    ~    |   34   |             |
|174 |    i    |   34   |      32     |
|175 |    ;    |   34   |             |
|176 |    o    |   35   |             |
|177 |    l    |   35   |      33     |
|178 |    ;    |   35   |             |
|179 |    o    |   35   |             |
|180 |    i    |   35   |      13     |
|181 |    ;    |   35   |             |
|182 |    o    |   35   |             |
|183 |    l    |   35   |      34     |
|184 |    ;    |   35   |             |
|185 |    o    |   37   |             |
|186 |    l    |   37   |      35     |
|187 |    ;    |   37   |             |
|188 |    i    |   38   |      12     |
|189 |    =    |   38   |             |
|190 |    l    |   38   |      36     |
|191 |    ;    |   38   |             |
|192 |    ?    |   39   |             |
|193 |    (    |   39   |             |
|194 |    !    |   39   |             |
|195 |    (    |   39   |             |
|196 |    i    |   39   |      12     |
|197 |    )    |   39   |             |
|198 |    )    |   39   |             |
|199 |    {    |   39   |             |
|200 |    o    |   40   |             |
|201 |    l    |   40   |      37     |
|202 |    ;    |   40   |             |
|203 |    }    |   41   |             |
|204 |    ?    |   42   |             |
|205 |    (    |   42   |             |
|206 |    i    |   42   |       8     |
|207 |    N    |   42   |             |
|208 |    i    |   42   |       9     |
|209 |    )    |   42   |             |
|210 |    {    |   42   |             |
|211 |    o    |   43   |             |
|212 |    l    |   43   |      38     |
|213 |    ;    |   43   |             |
|214 |    }    |   44   |             |
|215 |    o    |   47   |             |
|216 |    l    |   47   |      39     |
|217 |    ;    |   47   |             |
|218 |    o    |   48   |             |
|219 |    l    |   48   |      40     |
|220 |    ;    |   48   |             |
|221 |    ?    |   49   |             |
|222 |    (    |   49   |             |
|223 |    i    |   49   |       4     |
|224 |    (    |   49   |             |
|225 |    l    |   49   |      41     |
|226 |    )    |   49   |             |
|227 |    )    |   49   |             |
|228 |    {    |   49   |             |
|229 |    o    |   50   |             |
|230 |    l    |   50   |      42     |
|231 |    ;    |   50   |             |
|232 |    }    |   51   |             |
|233 |    v    |   53   |             |
|234 |    t    |   53   |             |
|235 |    i    |   53   |      43     |
|236 |    ;    |   53   |             |
|237 |    o    |   56   |             |
|238 |    l    |   56   |      44     |
|239 |    ;    |   56   |             |
|240 |    i    |   57   |      11     |
|241 |    =    |   57   |             |
|242 |    l    |   57   |      45     |
|243 |    ;    |   57   |             |
|244 |    o    |   58   |             |
|245 |    l    |   58   |      46     |
|246 |    ;    |   58   |             |
|247 |    o    |   58   |             |
|248 |    i    |   58   |      11     |
|249 |    ;    |   58   |             |
|250 |    o    |   58   |             |
|251 |    l    |   58   |      47     |
|252 |    ;    |   58   |             |
|253 |    o    |   59   |             |
|254 |    l    |   59   |      48     |
|255 |    ;    |   59   |             |
|256 |    o    |   59   |             |
|257 |    i    |   59   |      49     |
|258 |    (    |   59   |             |
|259 |    i    |   59   |      11     |
|260 |    )    |   59   |             |
|261 |    ;    |   59   |             |
|262 |    o    |   59   |             |
|263 |    l    |   59   |      50     |
|264 |    ;    |   59   |             |
|265 |    o    |   60   |             |
|266 |    l    |   60   |      51     |
|267 |    ;    |   60   |             |
|268 |    o    |   60   |             |
|269 |    i    |   60   |      52     |
|270 |    (    |   60   |             |
|271 |    l    |   60   |      53     |
|272 |    )    |   60   |             |
|273 |    ;    |   60   |             |
|274 |    o    |   60   |             |
|275 |    l    |   60   |      54     |
|276 |    ;    |   60   |             |
|277 |    o    |   62   |             |
|278 |    l    |   62   |      55     |
|279 |    ;    |   62   |             |
|280 |    i    |   63   |       8     |
|281 |    =    |   63   |             |
|282 |    l    |   63   |       7     |
|283 |    ;    |   63   |             |
|284 |    d    |   64   |             |
|285 |    {    |   64   |             |
|286 |    o    |   65   |             |
|287 |    l    |   65   |      56     |
|288 |    ;    |   65   |             |
|289 |    o    |   65   |             |
|290 |    i    |   65   |       8     |
|291 |    ;    |   65   |             |
|292 |    o    |   65   |             |
|293 |    l    |   65   |      57     |
|294 |    ;    |   65   |             |
|295 |    i    |   66   |       8     |
|296 |    =    |   66   |             |
|297 |    i    |   66   |       8     |
|298 |    +    |   66   |             |
|299 |    l    |   66   |      58     |
|300 |    ;    |   66   |             |
|301 |    }    |   67   |             |
|302 |    w    |   67   |             |
|303 |    (    |   67   |             |
|304 |    i    |   67   |       8     |
|305 |    N    |   67   |             |
|306 |    l    |   67   |      16     |
|307 |    )    |   67   |             |
|308 |    ;    |   67   |             |
|309 |    v    |   69   |             |
|310 |    t    |   69   |             |
|311 |    i    |   69   |      59     |
|312 |    ;    |   69   |             |
|313 |    i    |   70   |      59     |
|314 |    =    |   70   |             |
|315 |    l    |   70   |       7     |
|316 |    ;    |   70   |             |
|317 |    o    |   71   |             |
|318 |    l    |   71   |       6     |
|319 |    +    |   71   |             |
|320 |    i    |   71   |      59     |
|321 |    ;    |   71   |             |
|322 |    o    |   71   |             |
|323 |    l    |   71   |      60     |
|324 |    ;    |   71   |             |
|325 |    v    |   73   |             |
|326 |    t    |   73   |             |
|327 |    i    |   73   |      61     |
|328 |    ;    |   73   |             |
|329 |    v    |   74   |             |
|330 |    t    |   74   |             |
|331 |    i    |   74   |      62     |
|332 |    ;    |   74   |             |
|333 |    i    |   75   |      61     |
|334 |    =    |   75   |             |
|335 |    l    |   75   |      15     |
|336 |    ;    |   75   |             |
|337 |    i    |   76   |      62     |
|338 |    =    |   76   |             |
|339 |    l    |   76   |      63     |
|340 |    ;    |   76   |             |
|341 |    v    |   77   |             |
|342 |    t    |   77   |             |
|343 |    i    |   77   |      64     |
|344 |    ;    |   77   |             |
|345 |    i    |   78   |      64     |
|346 |    =    |   78   |             |
|347 |    i    |   78   |      61     |
|348 |    +    |   78   |             |
|349 |    i    |   78   |      62     |
|350 |    ;    |   78   |             |
|351 |    o    |   79   |             |
|352 |    i    |   79   |      64     |
|353 |    ;    |   79   |             |
|354 |    o    |   79   |             |
|355 |    l    |   79   |      65     |
|356 |    ;    |   79   |             |
|357 |    v    |   81   |             |
|358 |    t    |   81   |             |
|359 |    i    |   81   |      66     |
|360 |    ;    |   81   |             |
|361 |    i    |   82   |      66     |
|362 |    =    |   82   |             |
|363 |    i    |   82   |      61     |
|364 |    |    |   82   |             |
|365 |    i    |   82   |      62     |
|366 |    ;    |   82   |             |
|367 |    o    |   83   |             |
|368 |    i    |   83   |      66     |
|369 |    ;    |   83   |             |
|370 |    o    |   83   |             |
|371 |    l    |   83   |      67     |
|372 |    ;    |   83   |             |
|373 |    o    |   87   |             |
|374 |    l    |   87   |      68     |
|375 |    ;    |   87   |             |
|376 |    }    |   88   |             |
----------------------------   ------------------------

|  N  |  |   |                |  ()
|   0 |      2    | number  function   |                               sum | P0:number | P1:number |
|   1 |      5    | number parameter   |                              suma |
|   2 |      8    | number parameter   |                              sumb |
|   3 |     13    | number  variable   |                            sumres |0
|   4 |     27    |       function   |                            isEven | P0:number |
|   5 |     30    | number parameter   |                           isEvenv |
|   6 |     37    | number   literal   |                             LTRL1 |2
|   7 |     40    | number   literal   |                             LTRL2 |0
|   8 |     47    | number  variable   |                                 x |0
|   9 |     51    | number  variable   |                                 y |0
|  10 |     55    |       variable   |                           varname |0
|  11 |     59    |   line  variable   |                                 s |[0]
|  12 |     63    |       variable   |                              flag |[0]ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ?
|  13 |     67    |       variable   |                           not_vbn |0
|  14 |     70    |   line   literal   |                             LTRL3 |[9]StartDemo
|  15 |     74    | number   literal   |                             LTRL4 |10
|  16 |     78    | number   literal   |                             LTRL5 |3
|  17 |     81    |   line   literal   |                             LTRL6 |[14]x = 10, y = 3

|  18 |     84    |   line   literal   |                             LTRL7 |[8]x + y = 
|  19 |     95    |   line   literal   |                             LTRL8 |[1]

|  20 |     98    |   line   literal   |                             LTRL9 |[8]x - y = 
|  21 |    106    |   line   literal   |                            LTRL10 |[1]

|  22 |    109    |   line   literal   |                            LTRL11 |[8]x * y = 
|  23 |    117    |   line   literal   |                            LTRL12 |[1]

|  24 |    120    |   line   literal   |                            LTRL13 |[8]x / y = 
|  25 |    128    |   line   literal   |                            LTRL14 |[1]

|  26 |    131    |   line   literal   |                            LTRL15 |[8]x % y = 
|  27 |    139    |   line   literal   |                            LTRL16 |[1]

|  28 |    142    |   line   literal   |                            LTRL17 |[20]Bitwise OR (x | y): 
|  29 |    150    |   line   literal   |                            LTRL18 |[1]

|  30 |    153    |   line   literal   |                            LTRL19 |[21]Bitwise AND (x & y): 
|  31 |    161    |   line   literal   |                            LTRL20 |[1]

|  32 |    165    |       variable   |                               vbn |0
|  33 |    177    |   line   literal   |                            LTRL21 |[20]Bitwise NOT (~vbn): 
|  34 |    183    |   line   literal   |                            LTRL22 |[1]

|  35 |    186    |   line   literal   |                            LTRL23 |[12]Logic & If:

|  36 |    190    |        literal   |                            LTRL24 |[0]als
|  37 |    201    |   line   literal   |                            LTRL25 |[14]Flag is true.

|  38 |    212    |   line   literal   |                            LTRL26 |[20]x is not equal to y

|  39 |    216    |   line   literal   |                            LTRL27 |[17]Function & Bool:

|  40 |    219    |   line   literal   |                            LTRL28 |[20]Check if 4 is even: 
|  41 |    225    | number   literal   |                            LTRL29 |4
|  42 |    230    |   line   literal   |                            LTRL30 |[4]Yes

|  43 |    235    |   line  variable   |                              text |[0]
|  44 |    238    |   line   literal   |                            LTRL31 |[9]Strings:

|  45 |    242    |   line   literal   |                            LTRL32 |[11]Hello	World
|  46 |    245    |   line   literal   |                            LTRL33 |[17]String with tab: 
|  47 |    251    |   line   literal   |                            LTRL34 |[1]

|  48 |    254    |   line   literal   |                            LTRL35 |[18]Length of string: 
|  49 |    257    | number  LIB FUNC   |                            strlen | P0:line |
|  50 |    263    |   line   literal   |                            LTRL36 |[1]

|  51 |    266    |   line   literal   |                            LTRL37 |[15]Int to String: 
|  52 |    269    |   line  LIB FUNC   |                          tostring | P0:number |
|  53 |    271    | number   literal   |                            LTRL38 |12345
|  54 |    275    |   line   literal   |                            LTRL39 |[1]

|  55 |    278    |   line   literal   |                            LTRL40 |[15]Do-While Loop:

|  56 |    287    |   line   literal   |                            LTRL41 |[6]Iter: 
|  57 |    293    |   line   literal   |                            LTRL42 |[1]

|  58 |    299    | number   literal   |                            LTRL43 |1
|  59 |    311    |       variable   |                                 e |0
|  60 |    323    |   line   literal   |                            LTRL44 |[1]

|  61 |    327    |       variable   |                                 o |0
|  62 |    331    |       variable   |                                 b |0
|  63 |    339    | number   literal   |                            LTRL45 |40
|  64 |    343    |       variable   |                                 u |0
|  65 |    355    |   line   literal   |                            LTRL46 |[1]

|  66 |    359    |       variable   |                            bit_or |0
|  67 |    371    |   line   literal   |                            LTRL47 |[1]

|  68 |    374    |   line   literal   |                            LTRL48 |[12]End of Demo


-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | fti[0](ti[1],ti[2]){
  2 | vti[3];
  3 | i[3]=i[1]+i[2];
  4 | ei[3];
  5 | }
  7 | fti[4](ti[5]){
  8 | e(i[5]%l[6])El[7];
  9 | }
 11 | m{
 12 | vti[8];
 13 | vti[9];
 14 | vti[10];
 15 | vti[11];
 16 | vti[12];
 17 | vti[13];
 19 | ol[14];
 21 | i[8]=l[15];
 22 | i[9]=l[16];
 23 | ol[17];
 24 | ol[18];oi[0](i[8],i[9]);ol[19];
 25 | ol[20];oi[8]-i[9];ol[21];
 26 | ol[22];oi[8]*i[9];ol[23];
 27 | ol[24];oi[8]/i[9];ol[25];
 28 | ol[26];oi[8]%i[9];ol[27];
 30 | ol[28];oi[8]|i[9];ol[29];
 31 | ol[30];oi[8]&i[9];ol[31];
 32 | vti[32];
 33 | i[32]=l[16];
 34 | i[13]=~i[32];
 35 | ol[33];oi[13];ol[34];
 37 | ol[35];
 38 | i[12]=l[36];
 39 | ?(!(i[12])){
 40 | ol[37];
 41 | }
 42 | ?(i[8]Ni[9]){
 43 | ol[38];
 44 | }
 47 | ol[39];
 48 | ol[40];
 49 | ?(i[4](l[41])){
 50 | ol[42];
 51 | }
 53 | vti[43];
 56 | ol[44];
 57 | i[11]=l[45];
 58 | ol[46];oi[11];ol[47];
 59 | ol[48];oi[49](i[11]);ol[50];
 60 | ol[51];oi[52](l[53]);ol[54];
 62 | ol[55];
 63 | i[8]=l[7];
 64 | d{
 65 | ol[56];oi[8];ol[57];
 66 | i[8]=i[8]+l[58];
 67 | }w(i[8]Nl[16]);
 69 | vti[59];
 70 | i[59]=l[7];
 71 | ol[6]+i[59];ol[60];
 73 | vti[61];
 74 | vti[62];
 75 | i[61]=l[15];
 76 | i[62]=l[63];
 77 | vti[64];
 78 | i[64]=i[61]+i[62];
 79 | oi[64];ol[65];
 81 | vti[66];
 82 | i[66]=i[61]|i[62];
 83 | oi[66];ol[67];
 87 | ol[68];
 88 | }
-------------------------------------------------------------------------

Øàã :Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->fti(P){BS        fti(ti,ti){vti;i=i+i;ei;}     S$                  
1   : SAVESTATE:          1
1   :                    fti(ti,ti){vti;i=i+i;ei;}     fti(P){BS$          
2   :                    ti(ti,ti){vti;i=i+i;ei;}f     ti(P){BS$           
3   :                    i(ti,ti){vti;i=i+i;ei;}ft     i(P){BS$            
4   :                    (ti,ti){vti;i=i+i;ei;}fti     (P){BS$             
5   :                    ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
6   :P->ti               ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
7   : SAVESTATE:          2
7   :                    ti,ti){vti;i=i+i;ei;}fti(     ti){BS$             
8   :                    i,ti){vti;i=i+i;ei;}fti(t     i){BS$              
9   :                    ,ti){vti;i=i+i;ei;}fti(ti     ){BS$               
10  : TS_NOK/NS_NORULECHÀIN
10  : RESSTATE            
10  :                    ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
11  :P->ti,P             ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
12  : SAVESTATE:          2
12  :                    ti,ti){vti;i=i+i;ei;}fti(     ti,P){BS$           
13  :                    i,ti){vti;i=i+i;ei;}fti(t     i,P){BS$            
14  :                    ,ti){vti;i=i+i;ei;}fti(ti     ,P){BS$             
15  :                    ti){vti;i=i+i;ei;}fti(ti)     P){BS$              
16  :P->ti               ti){vti;i=i+i;ei;}fti(ti)     P){BS$              
17  : SAVESTATE:          3
17  :                    ti){vti;i=i+i;ei;}fti(ti)     ti){BS$             
18  :                    i){vti;i=i+i;ei;}fti(ti){     i){BS$              
19  :                    ){vti;i=i+i;ei;}fti(ti){e     ){BS$               
20  :                    {vti;i=i+i;ei;}fti(ti){e(     {BS$                
21  :                    vti;i=i+i;ei;}fti(ti){e(i     BS$                 
22  :B->vti;B            vti;i=i+i;ei;}fti(ti){e(i     BS$                 
23  : SAVESTATE:          4
23  :                    vti;i=i+i;ei;}fti(ti){e(i     vti;BS$             
24  :                    ti;i=i+i;ei;}fti(ti){e(i%     ti;BS$              
25  :                    i;i=i+i;ei;}fti(ti){e(i%l     i;BS$               
26  :                    ;i=i+i;ei;}fti(ti){e(i%l)     ;BS$                
27  :                    i=i+i;ei;}fti(ti){e(i%l)E     BS$                 
28  :B->i=E;B            i=i+i;ei;}fti(ti){e(i%l)E     BS$                 
29  : SAVESTATE:          5
29  :                    i=i+i;ei;}fti(ti){e(i%l)E     i=E;BS$             
30  :                    =i+i;ei;}fti(ti){e(i%l)El     =E;BS$              
31  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
32  :E->i(A)ZE           i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
33  : SAVESTATE:          6
33  :                    i+i;ei;}fti(ti){e(i%l)El;     i(A)ZE;BS$          
34  :                    +i;ei;}fti(ti){e(i%l)El;}     (A)ZE;BS$           
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
36  :E->i(A)             i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
37  : SAVESTATE:          6
37  :                    i+i;ei;}fti(ti){e(i%l)El;     i(A);BS$            
38  :                    +i;ei;}fti(ti){e(i%l)El;}     (A);BS$             
39  : TS_NOK/NS_NORULECHÀIN
39  : RESSTATE            
39  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
40  :E->iZE              i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
41  : SAVESTATE:          6
41  :                    i+i;ei;}fti(ti){e(i%l)El;     iZE;BS$             
42  :                    +i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
43  :Z->+                +i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
44  : SAVESTATE:          7
44  :                    +i;ei;}fti(ti){e(i%l)El;}     +E;BS$              
45  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
46  :E->i(A)ZE           i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
47  : SAVESTATE:          8
47  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A)ZE;BS$          
48  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A)ZE;BS$           
49  : TS_NOK/NS_NORULECHÀIN
49  : RESSTATE            
49  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
50  :E->i(A)             i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
51  : SAVESTATE:          8
51  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A);BS$            
52  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A);BS$             
53  : TS_NOK/NS_NORULECHÀIN
53  : RESSTATE            
53  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
54  :E->iZE              i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
55  : SAVESTATE:          8
55  :                    i;ei;}fti(ti){e(i%l)El;}m     iZE;BS$             
56  :                    ;ei;}fti(ti){e(i%l)El;}m{     ZE;BS$              
57  : TNS_NORULECHAIN/NS_NORULE
57  : RESSTATE            
57  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
58  :E->i                i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
59  : SAVESTATE:          8
59  :                    i;ei;}fti(ti){e(i%l)El;}m     i;BS$               
60  :                    ;ei;}fti(ti){e(i%l)El;}m{     ;BS$                
61  :                    ei;}fti(ti){e(i%l)El;}m{v     BS$                 
62  :B->eE;B             ei;}fti(ti){e(i%l)El;}m{v     BS$                 
63  : SAVESTATE:          9
63  :                    ei;}fti(ti){e(i%l)El;}m{v     eE;BS$              
64  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
65  :E->i(A)ZE           i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
66  : SAVESTATE:          10
66  :                    i;}fti(ti){e(i%l)El;}m{vt     i(A)ZE;BS$          
67  :                    ;}fti(ti){e(i%l)El;}m{vti     (A)ZE;BS$           
68  : TS_NOK/NS_NORULECHÀIN
68  : RESSTATE            
68  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
69  :E->i(A)             i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
70  : SAVESTATE:          10
70  :                    i;}fti(ti){e(i%l)El;}m{vt     i(A);BS$            
71  :                    ;}fti(ti){e(i%l)El;}m{vti     (A);BS$             
72  : TS_NOK/NS_NORULECHÀIN
72  : RESSTATE            
72  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
73  :E->iZE              i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
74  : SAVESTATE:          10
74  :                    i;}fti(ti){e(i%l)El;}m{vt     iZE;BS$             
75  :                    ;}fti(ti){e(i%l)El;}m{vti     ZE;BS$              
76  : TNS_NORULECHAIN/NS_NORULE
76  : RESSTATE            
76  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
77  :E->i                i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
78  : SAVESTATE:          10
78  :                    i;}fti(ti){e(i%l)El;}m{vt     i;BS$               
79  :                    ;}fti(ti){e(i%l)El;}m{vti     ;BS$                
